2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-25 15:50:35 | INFO     | VRAM cap       : 20 GB / 24 GB (fraction=0.844)
2026-06-25 15:50:35 | INFO     | Device         : cuda:0
2026-06-25 15:50:35 | INFO     | Model          : MMSK-3D U-Net (cross-modal gating)
2026-06-25 15:50:35 | INFO     | Loss           : Tversky (α=0.3, β=0.7)   [PROPOSED]
2026-06-25 15:50:35 | INFO     | out_channels   : 5
2026-06-25 15:50:35 | INFO     | Label space    : BraTS 2024 raw {0,1,2,3,4}
2026-06-25 15:50:35 | INFO     | Output dir     : results/tversky_02_08
2026-06-25 15:50:38 | INFO     | Total parameters: 11,838,757
2026-06-25 15:50:38 | INFO     | AMP             : ON
2026-06-25 15:50:38 | WARNING  | FLOPs: skipped — fvcore/thop unavailable or incompatible (compiled model?). Set to -1.0.
2026-06-25 15:50:38 | INFO     | Pre-flight: validating .npz files ...
2026-06-25 15:50:38 | INFO     | [Validation] Scanning 1344 .npz files ...
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00005-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00005-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00005-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00005-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00006-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00006-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00006-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00006-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00008-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00008-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00008-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00008-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00008-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00008-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00008-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00008-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00009-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00009-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00009-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00009-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00020-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00020-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00020-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00020-101.npz'
